BodyPart,Exercise,Level
Chest,Push-ups,Beginner
Chest,Chest Fly,Beginner
Chest,Incline Push-ups,Beginner
Chest,Bench Dips,Beginner
Chest,Wall Push-ups,Beginner
Chest,Kneeling Push-ups,Beginner
Chest,Incline Push-up on Knees,Beginner
Chest,Dumbbell Floor Press,Beginner
Chest,Chest Press Machine,Beginner
Chest,Resistance Band Chest Press,Beginner
Chest,Standing Chest Fly,Beginner
Chest,Decline Push-ups,Beginner
Chest,Incline Chest Fly,Beginner
Chest,Isometric Chest Squeeze,Beginner
Chest,Single-Arm Wall Press,Beginner
Chest,Dumbbell Bench Press,Medium
Chest,Dumbbell Fly,Medium
Chest,Cable Crossover,Medium
Chest,Incline Dumbbell Press,Medium
Chest,Pec Deck Machine,Medium
Chest,Smith Machine Press,Medium
Chest,Landmine Press,Medium
Chest,Push-up Variations,Medium
Chest,Decline Dumbbell Press,Medium
Chest,Close-Grip Bench Press,Medium
Chest,Dips,Medium
Chest,Alternating Dumbbell Bench Press,Medium
Chest,Swiss Ball Chest Press,Medium
Chest,Resistance Band Fly,Medium
Chest,Single-Arm Dumbbell Press,Medium
Chest,Barbell Bench Press,Advanced
Chest,Incline Bench Press,Advanced
Chest,Decline Bench Press,Advanced
Chest,Chest Dips,Advanced
Chest,Incline Dumbbell Fly,Advanced
Chest,One-Arm Dumbbell Press,Advanced
Chest,Resistance Band Press,Advanced
Chest,Weighted Push-ups,Advanced
Chest,Incline Cable Fly,Advanced
Chest,Weighted Dips,Advanced
Chest,Single-Arm Cable Press,Advanced
Chest,Floor Press,Advanced
Chest,Reverse Grip Bench Press,Advanced
Chest,Decline Dumbbell Fly,Advanced
Chest,Explosive Push-ups,Advanced
,,
Back,Superman,Beginner
Back,Bird Dog,Beginner
Back,Standing Back Extensions,Beginner
Back,Wall Slides,Beginner
Back,Cat-Cow Stretch,Beginner
Back,Bridge,Beginner
Back,Prone Cobra,Beginner
Back,Seated Row,Beginner
Back,Resistance Band Row,Beginner
Back,Single-Arm Dumbbell Row,Beginner
Back,Chest Supported Dumbbell Row,Beginner
Back,Prone Y-T-W,Beginner
Back,Good Mornings,Beginner
Back,Dumbbell Deadlift,Beginner
Back,Kneeling Lat Pulldown,Beginner
Back,Seated Row,Medium
Back,Lat Pulldown,Medium
Back,One-Arm Dumbbell Row,Medium
Back,T-Bar Row,Medium
Back,Hyperextension,Medium
Back,Lying T-Bar Row,Medium
Back,Renegade Rows,Medium
Back,Face Pull,Medium
Back,Dumbbell Pullover,Medium
Back,Wide Grip Lat Pulldown,Medium
Back,Landmine Row,Medium
Back,Cable Row,Medium
Back,Bent Over Row,Medium
Back,Reverse Fly,Medium
Back,Chin-Up,Medium
Back,Deadlift,Advanced
Back,Pull-ups,Advanced
Back,Barbell Row,Advanced
Back,Dead Row,Advanced
Back,Reverse Grip Pulldown,Advanced
Back,Chin-ups,Advanced
Back,Single-Arm Lat Pulldown,Advanced
Back,Pendlay Row,Advanced
Back,Deficit Deadlift,Advanced
Back,Rack Pull,Advanced
Back,Wide-Grip Pull-Ups,Advanced
Back,Straight-Arm Pulldown,Advanced
Back,Cable Deadlift,Advanced
Back,Seal Row,Advanced
Back,Muscle-Up,Advanced
,,
Shoulders,Arm Circles,Beginner
Shoulders,Front Raises,Beginner
Shoulders,Side Arm Raises,Beginner
Shoulders,Shoulder Shrugs,Beginner
Shoulders,Scapular Wall Slides,Beginner
Shoulders,Seated Dumbbell Press,Beginner
Shoulders,Band Pull-Aparts,Beginner
Shoulders,Dumbbell Shoulder Press,Beginner
Shoulders,Resistance Band Lateral Raises,Beginner
Shoulders,Standing Dumbbell Press,Beginner
Shoulders,Single-Arm Dumbbell Press,Beginner
Shoulders,Reverse Fly,Beginner
Shoulders,Scapular Push-Ups,Beginner
Shoulders,Isometric Shoulder Hold,Beginner
Shoulders,External Rotation,Beginner
Shoulders,Dumbbell Shoulder Press,Medium
Shoulders,Lateral Raises,Medium
Shoulders,Rear Delt Fly,Medium
Shoulders,Front Dumbbell Raise,Medium
Shoulders,Upright Row,Medium
Shoulders,Face Pulls,Medium
Shoulders,External Rotation,Medium
Shoulders,Arnold Press,Medium
Shoulders,Single-Arm Arnold Press,Medium
Shoulders,Dumbbell Lateral Raise,Medium
Shoulders,Push Press,Medium
Shoulders,Reverse Pec Deck,Medium
Shoulders,Overhead Dumbbell Press,Medium
Shoulders,Alternating Shoulder Press,Medium
Shoulders,Handstand Shoulder Press,Medium
Shoulders,Barbell Shoulder Press,Advanced
Shoulders,Arnold Press,Advanced
Shoulders,Push Press,Advanced
Shoulders,Military Press,Advanced
Shoulders,Overhead Press,Advanced
Shoulders,Handstand Push-ups,Advanced
Shoulders,One-Arm Overhead Press,Advanced
Shoulders,Seated Barbell Press,Advanced
Shoulders,Single-Arm Cable Lateral Raise,Advanced
Shoulders,Incline Dumbbell Press,Advanced
Shoulders,Landmine Press,Advanced
Shoulders,Standing Military Press,Advanced
Shoulders,Rear Delt Row,Advanced
Shoulders,Bradford Press,Advanced
Shoulders,Z Press,Advanced
,,
Legs,Bodyweight Squats,Beginner
Legs,Walking Lunges,Beginner
Legs,Calf Raises,Beginner
Legs,Glute Bridge,Beginner
Legs,Side Lunges,Beginner
Legs,Wall Sit,Beginner
Legs,Step-Ups,Beginner
Legs,Dumbbell Squats,Beginner
Legs,Standing Calf Raise,Beginner
Legs,Seated Calf Raise,Beginner
Legs,Resistance Band Squats,Beginner
Legs,Reverse Lunges,Beginner
Legs,Bulgarian Split Squat,Beginner
Legs,Bodyweight Glute Bridge,Beginner
Legs,Single-Leg Deadlift,Beginner
Legs,Goblet Squats,Medium
Legs,Leg Press,Medium
Legs,Reverse Lunges,Medium
Legs,Hamstring Curls,Medium
Legs,Leg Extensions,Medium
Legs,Single-Leg Deadlift,Medium
Legs,Sumo Squat,Medium
